dteday,season,workingday,cnt
2011-01-01,1,0,985
2011-01-02,1,0,801
2011-01-03,1,1,1349
2011-01-04,1,1,1562
2011-01-05,1,1,1600
2011-01-06,1,1,1606
2011-01-07,1,1,1510
2011-01-08,1,0,959
2011-01-09,1,0,822
2011-01-10,1,1,1321
2011-01-11,1,1,1263
2011-01-12,1,1,1162
2011-01-13,1,1,1406
2011-01-14,1,1,1421
2011-01-15,1,0,1248
2011-01-16,1,0,1204
2011-01-17,1,0,1000
2011-01-18,1,1,683
2011-01-19,1,1,1650
2011-01-20,1,1,1927
2011-01-21,1,1,1543
2011-01-22,1,0,981
2011-01-23,1,0,986
2011-01-24,1,1,1416
2011-01-25,1,1,1985
2011-01-26,1,1,506
2011-01-27,1,1,431
2011-01-28,1,1,1167
2011-01-29,1,0,1098
2011-01-30,1,0,1096
2011-01-31,1,1,1501
2011-02-01,1,1,1360
2011-02-02,1,1,1526
2011-02-03,1,1,1550
2011-02-04,1,1,1708
2011-02-05,1,0,1005
2011-02-06,1,0,1623
2011-02-07,1,1,1712
2011-02-08,1,1,1530
2011-02-09,1,1,1605
2011-02-10,1,1,1538
2011-02-11,1,1,1746
2011-02-12,1,0,1472
2011-02-13,1,0,1589
2011-02-14,1,1,1913
2011-02-15,1,1,1815
2011-02-16,1,1,2115
2011-02-17,1,1,2475
2011-02-18,1,1,2927
2011-02-19,1,0,1635
2011-02-20,1,0,1812
2011-02-21,1,0,1107
2011-02-22,1,1,1450
2011-02-23,1,1,1917
2011-02-24,1,1,1807
2011-02-25,1,1,1461
2011-02-26,1,0,1969
2011-02-27,1,0,2402
2011-02-28,1,1,1446
2011-03-01,1,1,1851
2011-03-02,1,1,2134
2011-03-03,1,1,1685
2011-03-04,1,1,1944
2011-03-05,1,0,2077
2011-03-06,1,0,605
2011-03-07,1,1,1872
2011-03-08,1,1,2133
2011-03-09,1,1,1891
2011-03-10,1,1,623
2011-03-11,1,1,1977
2011-03-12,1,0,2132
2011-03-13,1,0,2417
2011-03-14,1,1,2046
2011-03-15,1,1,2056
2011-03-16,1,1,2192
2011-03-17,1,1,2744
2011-03-18,1,1,3239
2011-03-19,1,0,3117
2011-03-20,1,0,2471
2011-03-21,2,1,2077
2011-03-22,2,1,2703
2011-03-23,2,1,2121
2011-03-24,2,1,1865
2011-03-25,2,1,2210
2011-03-26,2,0,2496
2011-03-27,2,0,1693
2011-03-28,2,1,2028
2011-03-29,2,1,2425
2011-03-30,2,1,1536
2011-03-31,2,1,1685
2011-04-01,2,1,2227
2011-04-02,2,0,2252
2011-04-03,2,0,3249
2011-04-04,2,1,3115
2011-04-05,2,1,1795
2011-04-06,2,1,2808
2011-04-07,2,1,3141
2011-04-08,2,1,1471
2011-04-09,2,0,2455
2011-04-10,2,0,2895
2011-04-11,2,1,3348
2011-04-12,2,1,2034
2011-04-13,2,1,2162
